0x006600,Pakistan green
0x273be2,Palatinate blue
0x682860,Palatinate purple
0xbcd4e6,Pale aqua
0xafeeee,Pale turquoise
0x987654,Pale brown
0xaf4035,Pale carmine
0x9bc4e2,Pale cerulean
0xddadaf,Pale chestnut
0xda8a67,Pale copper
0xabcdef,Pale cornflower blue
0x87d3f8,Pale cyan
0xe6be8a,Pale gold
0xeee8aa,Pale goldenrod
0x98fb98,Pale green
0xdcd0ff,Pale lavender
0xf984e5,Pale magenta
0xff99cc,Pale magenta-pink
0xfadadd,Pale pink
0xdda0dd,Plum (web)
0xdb7093,Pale violet-red
0x96ded1,Pale robin egg blue
0xc9c0bb,Silver (Crayola)
0xecebbd,Spring green (Crayola)
0xbc987e,Pale taupe
0xcc99ff,Pale violet
0x6f9940,Palm Leaf
0x78184a,Pansy purple
0x009b7d,Paolo Veronese green
0xffefd5,Papaya whip
0xe63e62,Paradise pink
0x50c878,Paris Green
0xd998a0,Parrot Pink
0xaec6cf,Pastel blue
0x836953,Pastel brown
0xcfcfc4,Pastel gray
0x77dd77,Pastel green
0xf49ac2,Pastel magenta
0xffb347,Pastel orange
0xdea5a4,Pastel pink
0xb39eb5,Pastel purple
0xff6961,Pastel red
0xcb99c9,Pastel violet
0xfdfd96,Pastel yellow
0x800080,Purple (HTML)
0x536878,Payne's grey
0xffe5b4,Peach
0xffcba4,Peach
0xffcc99,Peach-orange
0xffdab9,Peach puff
0xfadfad,Peach-yellow
0xd1e231,Pear
0xeae0c8,Pearl
0x88d8c0,Pearl Aqua
0xb768a2,Pearly purple
0xe6e200,Peridot
0xccccff,Periwinkle
0xc3cde6,Periwinkle (Crayola)
0xe12c2c,Permanent Geranium Lake
0x1c39bb,Persian blue
0x00a693,Persian green
0x32127a,Persian indigo
0xd99058,Persian orange
0xf77fbe,Persian pink
0x701c1c,Prune
0xcc3333,Persian red
0xfe28a2,Persian rose
0xec5800,Persimmon
0xcd853f,Peru
0x8ba8b7,Pewter Blue
0x0038a7,Philippine blue
0x6e3a07,Philippine bronze
0x5d1916,Philippine brown
0xb17304,Philippine gold
0xffdf00,Philippine golden yellow
0x8c8c8c,Philippine gray
0x008543,Philippine green
0x00416a,Philippine indigo
0xff7300,Philippine orange
0xfa1a8e,Philippine pink
0xce1127,Philippine red
0xb3b3b3,Philippine silver
0x0066ff,Philippine sky blue
0x81007f,Philippine violet
0xfecb00,Philippine yellow
0xdf00ff,Psychedelic purple
0x000f89,Phthalo blue
0x123524,Phthalo green
0x45b1e8,Picton blue
0xc30b4e,Pictorial carmine
0xfddde6,Piggy pink
0x01796f,Pine green
0x2a2f23,Pine tree
0x563c0d,Pineapple
0xffc0cb,Pink
0xd74894,Pink (Pantone)
0xfc74fd,Pink Flamingo
0xffddf4,Pink lace
0xd8b2d1,Pink lavender
0xff9966,Pink-orange
0xe7accf,Pink pearl
0x980036,Pink raspberry
0xf78fa7,Pink Sherbet
0x93c572,Pistachio
0x391285,Pixie Powder
0xe5e4e2,Platinum
0x8e4585,Plum
0x5946b2,Plump Purple
0x374f6b,Police blue
0x5da493,Polished Pine
0x86608e,Pomp and Power
0xbe4f62,Popstar
0xff5a36,Portland Orange
0xb0e0e6,Powder blue
0xff85cf,Princess Perfume
0xf58025,Princeton orange
0x003153,Prussian blue
0xcc8899,Puce
0x722f37,Wine
0x644117,Pullman Brown (UPS Brown)
0x3b331c,Pullman Green
0xff7518,Pumpkin
0x9f00c5,Purple (Munsell)
0xa020f0,Veronica
0x69359c,Purple Heart
0x9678b6,Purple mountain majesty
0x4e5180,Purple navy
0xfe4eda,Purple pizzazz
0x9c51b6,Purple Plum
0x50404d,Purple taupe
0x9a4eae,Purpureus
0x51484f,Quartz
0x436b95,Queen blue
0xe8ccd7,Queen pink
0xa6a6a6,Quick Silver
0x8e3a59,Quinacridone magenta
0x6a5445,Quincy
0x5d8aa8,Rackley
0xff355e,Radical Red
0x242124,Raisin black
0xfbab60,Rajah
0xe30b5d,Raspberry
0x915f6d,Raspberry glace
0xe25098,Raspberry pink
0xb3446c,Raspberry rose
0xd68a59,Raw Sienna
0x826644,Raw umber
0xff33cc,Razzle dazzle rose
0xe3256b,Razzmatazz
0x8d4e85,Razzmic Berry
0x663399,Rebecca Purple
0xff0000,Red
0xee204d,Red (Crayola)
0xf2003c,Red (Munsell)
0xc40233,Red (NCS)
0xed2939,Red (Pantone)
0xed1c24,Red (pigment)
0xfe2712,Red (RYB)
0xa52a2a,Red-brown
0xdf0118,Red cola
0x860111,Red devil
0xff4500,Red-orange (Color wheel)
0xe40078,Red-purple
0x973a4a,Red rum
0xfd3a4a,Red Salsa
0xec0304,Red strawberry
0xc71585,Red-violet
0xc0448f,Red-violet (Crayola)
0x922b3e,Red-violet (Color wheel)
0xa45a52,Redwood
0x522d80,Regalia
0x000000,Registration black
0x002387,Resolution blue
0x777696,Rhythm
0x004040,Rich black
0x010b13,Rich black (FOGRA29)
0x010203,Rich black (FOGRA39)
0xf1a7fe,Rich brilliant lavender
0xd70040,Rich carmine
0x0892d0,Rich electric blue
0xa76bcf,Rich lavender
0xb666d2,Rich lilac
0xb03060,Rich maroon
0x444c38,Rifle green
0xffc324,Ripe mango
0x704241,Roast coffee
0x00cccc,Robin egg blue
0x8a7f80,Rocket metallic
0x838996,Roman silver
0x290e05,Root beer
0xff007f,Rose
0xf9429e,Rose bonbon
0x9e5e6f,Rose Dust
0x674846,Rose ebony
0x960145,Rose garnet
0xb76e79,Rose gold
0xe32636,Rose madder
0xff66cc,Rose pink
0xaa98a9,Rose quartz
0xbd559c,Rose quartz pink
0xc21e56,Rose red
0x905d5d,Rose taupe
0xab4e52,Rose vale
0x65000b,Rosewood
0xd40000,Rosso corsa
0xbc8f8f,Rosy brown
0x0038a8,Royal azure
0x002366,Royal blue
0x4169e1,Royal blue
0x523b35,Royal brown
0xca2c92,Royal fuchsia
0x136207,Royal green
0xf99245,Royal orange
0xe73895,Royal pink
0x9b1c31,Royal red
0xd00060,Royal red
0x7851a9,Royal purple
0xce4676,Ruber
0xd10056,Rubine red
0xe0115f,Ruby
0x9b111e,Ruby red
0xff0028,Ruddy
0xbb6528,Ruddy brown
0xe18e96,Ruddy pink
0xa81c07,Rufous
0x9a4e40,Rum
0x80461b,Russet
0x679267,Russian green
0x32174d,Russian violet
0xb7410e,Rust
0xda2c43,Rusty red
0x043927,Sacramento State green
0x8b4513,Saddle brown
0xff7800,Safety orange
0xeed202,Safety yellow
0xf4c430,Saffron
0xbcb88a,Sage
0x23297a,St. Patrick's blue
0x177b4d,Salem
0xfa8072,Salmon
0xff91a4,Salmon pink
0xc2b280,Sand
0x967117,Sandy taupe
0xecd540,Sandstorm
0xf4a460,Sandy brown
0xfdd9b5,Sandy Tan
0x92000a,Sangria
0x507d2a,Sap green
0x0f52ba,Sapphire
0x0067a5,Sapphire blue
0xff4681,Sasquatch Socks
0xcba135,Satin sheen gold
0xff2400,Scarlet
0xfd0e35,Tractor red
0xff91af,Schauss pink
0xffd800,School bus yellow
0x66ff66,Screamin' Green
0x006994,Sea blue
0x9fe2bf,Sea Foam Green
0x2e8b57,Sea green
0x00ffcd,Sea green (Crayola)
0x4bc7cf,Sea Serpent
0x59260b,Seal brown
0xfff5ee,Seashell
0xffba00,Selective yellow
0x704214,Sepia
0x8a795d,Shadow
0x778ba5,Shadow blue
0xffcff1,Shampoo
0x009e60,Shamrock green
0xffe670,Shandy
0x8fd400,Sheen Green
0xd98695,Shimmering Blush
0x5fa778,Shiny Shamrock
0xfc0fc0,Shocking pink
0xff6fff,Ultra pink
0x882d17,Sienna
0xc0c0c0,Silver
0xaaa9ad,Silver (Metallic)
0xacacac,Silver chalice
0xafb1ae,Silver foil
0x5d89ba,Silver Lake blue
0xc4aead,Silver pink
0xbfc1c2,Silver sand
0xcb410b,Sinopia
0xff3855,Sizzling Red
0xffdb00,Sizzling Sunrise
0x007474,Skobeloff
0x87ceeb,Sky blue
0x76d7ea,Sky blue (Crayola)
0xcf71af,Sky magenta
0x6a5acd,Slate blue
0x708090,Slate gray
0x299617,Slimy Green
0x003399,Smalt (Dark powder blue)
0xff6d3a,Smashed Pumpkin
0xc84186,Smitten
0x738276,Smoke
0x832a0d,Smokey Topaz
0x100c08,Smoky black
0x933d41,Smoky Topaz
0xfffafa,Tooth
0xcec8ef,Soap
0x545a2c,Soldier Green
0x893843,Solid pink
0x757575,Sonic silver
0x9e1316,Spartan Crimson
0x1d2951,Space cadet
0x807532,Spanish bistre
0x0070b8,Spanish blue
0xd10047,Spanish carmine
0xe51a4c,Spanish crimson
0x989898,Spanish gray
0x009150,Spanish green
0xe86100,Spanish orange
0xf7bfbe,Spanish pink
0x66033c,Spanish purple
0xe60026,Spanish red
0x00ffff,Spanish sky blue
0x4c2882,Spanish violet
0x007f5c,Spanish viridian
0xf6b511,Spanish yellow
0x8b5f4d,Spicy mix
0x0fc0fc,Spiro Disco Ball
0xa7fc00,Spring bud
0x87ff2a,Spring Frost
0x00ff7f,Spring green
0x007bb8,Star command blue
0x4682b4,Steel blue
0xcc33cc,Steel pink
0x5f8a8b,Steel Teal
0xcf142b,Stop red
0x4f666a,Stormcloud
0xe4d96f,Straw
0xfc5a8d,Strawberry iced tea
0xc83f49,Strawberry red
0x914e75,Sugar Plum
0xff404c,Sunburnt Cyclops
0xffcc33,Sunglow
0xf2f27a,Sunny
0xe3ab57,Sunray
0xfad6a5,Tuscan
0xfd5e53,Sunset orange
0xcf6ba9,Super pink
0xa83731,Sweet Brown
0xd2b48c,Tan
0xd99a6c,Tan (Crayola)
0xf94d00,Tangelo
0xf28500,Tangerine
0xffcc00,USC Gold
0xe4717a,Tango pink
0xfb4d46,Tart Orange
0x483c32,Taupe
0x8b8589,Taupe gray
0xd0f0c0,Tea green
0xf88379,Tea rose
0xf4c2c2,Tea rose
0x008080,Teal
0x367588,Teal blue
0x99e6b3,Teal deer
0x00827f,Teal green
0xcf3476,Telemagenta
0x3c2126,Temptress
0xcd5700,Tenné (tawny)
0xe2725b,Terra cotta
0xd8bfd8,Thistle
0xebb0d7,Thistle (Crayola)
0xde6fa1,Thulian pink
0xfc89ac,Tickle Me Pink
0x0abab5,Tiffany Blue
0xe08d3c,Tiger's eye
0xdbd7d2,Timberwolf
0x878681,Titanium
0xeee600,Titanium yellow
0xff6347,Tomato
0x746cc0,Toolbox
0xffc87c,Topaz
0x00755e,Tropical rain forest
0xcda4de,Tropical violet
0x0073cf,True Blue
0x3e8ede,Tufts Blue
0xff878d,Tulip
0xdeaa88,Tumbleweed
0xb57281,Turkish rose
0x40e0d0,Turquoise
0x00ffef,Turquoise blue
0xa0d6b4,Turquoise green
0x00c5cd,Turquoise Surf
0x8a9a5b,Turtle green
0x6f4e37,Tuscan brown
0x7c4848,Tuscan red
0xa67b5b,Tuscan tan
0xc09999,Tuscany
0x8a496b,Twilight lavender
0x66023c,Tyrian purple
0x0033aa,UA blue
0xd9004c,UA red
0x8878c3,Ube
0x536895,UCLA Blue
0xffb300,UCLA Gold
0xba0001,UE red
0x3cd070,UFO Green
0x3f00ff,Ultramarine
0x4166f5,Ultramarine blue
0xfc6c85,Wild watermelon
0x635147,Umber
0xffddca,Unbleached silk
0x5b92e5,United Nations blue
0xb78727,University of California Gold
0xf77f00,University of Tennessee Orange
0xffff66,Unmellow yellow
0x014421,UP Forest green
0x7b1113,UP Maroon
0xae2029,Upsdell red
0xe1ad21,Urobilin
0x004f98,USAFA blue
0xd3003f,Utah Crimson
0x080808,Vampire black
0x664228,Van Dyke brown
0xf3e5ab,Vanilla
0xf38fa9,Vanilla ice
0xc5b358,Vegas gold
0xc80815,Venetian red
0x43b3ae,Verdigris
0xe34234,Vermilion
0xd9381e,Vermilion
0x18880d,Verse Green
0x74bbfb,Very light azure
0x6666ff,Very light blue
0x64e986,Very light malachite green
0xffb077,Very light tangelo
0xffdfbf,Very pale orange
0xffffbf,Very pale yellow
0x8f00ff,Violet
0x6e00c0,Violet (Caran d'Ache)
0x7f00ff,Violet (color wheel)
0x963d7f,Violet (crayola)
0x8601af,Violet (RYB)
0xee82ee,Violet (web)
0x324ab2,Violet-blue
0x766ec8,Violet-blue (Crayola)
0xf75394,Violet-red
0x891446,Violet-red
0x674403,Violin Brown
0x40826d,Viridian
0x009698,Viridian green
0x7c9ed9,Vista blue
0xcc9900,Vivid amber
0x922724,Vivid auburn
0x9f1d35,Vivid burgundy
0xda1d81,Vivid cerise
0x00aaee,Vivid cerulean
0xcc0033,Vivid crimson
0xff9900,Vivid gamboge
0xa6d608,Vivid lime green
0x00cc33,Vivid malachite
0xb80ce3,Vivid mulberry
0xff5f00,Vivid orange
0xffa000,Vivid orange peel
0xcc00ff,Vivid orchid
0xff006c,Vivid raspberry
0xf70d1a,Vivid red
0xdf6124,Vivid red-tangelo
0x00ccff,Vivid sky blue
0xf07427,Vivid tangelo
0xffa089,Vivid tangerine
0xe56024,Vivid vermilion
0x9f00ff,Vivid violet
0xffe302,Vivid yellow
0xbfc0ee,Vodka
0xceff00,Volt
0x34b233,Wageningen Green
0x004242,Warm black
0xd4f1f9,Water
0xf05c85,Watermelon
0xbf4147,Watermelon red
0xa4f4f9,Waterspout
0x7c98ab,Weldon Blue
0x645452,Wenge
0xf5deb3,Wheat
0xffffff,White
0xede6d6,White chocolate
0xe6e0d4,White coffee
0xf5f5f5,White smoke
0xa2add0,Wild blue yonder
0xd470a2,Wild orchid
0xff43a4,Wild Strawberry
0xfd5800,Willpower orange
0xa75502,Windsor tan
0xb11226,Wine red
0xff007c,Winter Sky
0xa0e6ff,Winter Wizard
0x56887d,Wintergreen Dream
0xc9a0dc,Wisteria
0xc19a6b,Wood brown
0x738678,Xanadu
0x0f4d92,Yale Blue
0x1c2841,Yankees blue
0xffff00,Yellow
0xfce883,Yellow (Crayola)
0xefcc00,Yellow (Munsell)
0xffd300,Yellow (NCS)
0xfedf00,Yellow (Pantone)
0xffef00,Yellow (process)
0xfefe33,Yellow (RYB)
0x9acd32,Yellow-green
0xc5e384,Yellow-green (Crayola)
0x30b21a,Yellow-green (Color Wheel)
0xffae42,Yellow Orange
0xff9505,Yellow Orange (Color Wheel)
0xfff000,Yellow rose
0x2e5090,YInMn Blue
0x0014a8,Zaffre
0x2c1608,Zinnwaldite brown
0x39a78e,Zomp
